[
   [ 0, 1133, 1, 6665 ],
   [ 0, 1354, 1, 6866 ],
   [ 0, 1354, 1, 6867 ],
   [ 0, 1355, 1, 6866 ],
   [ 0, 1355, 1, 6867 ],
   [ 0, 1355, 1, 6868 ],
   [ 0, 1356, 1, 6867 ],
   [ 0, 1356, 1, 6868 ],
   [ 0, 1356, 1, 6869 ],
   [ 0, 1357, 1, 6868 ],
   [ 0, 1357, 1, 6869 ],
   [ 0, 1357, 1, 6870 ],
   [ 0, 1358, 1, 6869 ],
   [ 0, 1358, 1, 6870 ],
   [ 0, 1358, 1, 6871 ],
   [ 0, 1359, 1, 6870 ],
   [ 0, 1359, 1, 6871 ],
   [ 0, 1359, 1, 6872 ],
   [ 0, 1360, 1, 6871 ],
   [ 0, 1360, 1, 6872 ],
   [ 0, 1360, 1, 6873 ],
   [ 0, 1361, 1, 6872 ],
   [ 0, 1361, 1, 6873 ],
   [ 0, 1361, 1, 6874 ],
   [ 0, 1362, 1, 6873 ],
   [ 0, 1362, 1, 6874 ],
   [ 0, 1362, 1, 6875 ],
   [ 0, 1363, 1, 6874 ],
   [ 0, 1363, 1, 6875 ],
   [ 0, 1363, 1, 6876 ],
   [ 0, 1364, 1, 6875 ],
   [ 0, 1364, 1, 6876 ],
   [ 0, 1364, 1, 6877 ],
   [ 0, 1365, 1, 6876 ],
   [ 0, 1365, 1, 6877 ],
   [ 0, 1365, 1, 6878 ],
   [ 0, 1366, 1, 6877 ],
   [ 0, 1366, 1, 6878 ],
   [ 0, 1366, 1, 6879 ],
   [ 0, 1367, 1, 6878 ],
   [ 0, 1367, 1, 6879 ],
   [ 0, 1367, 1, 6880 ],
   [ 0, 1368, 1, 6879 ],
   [ 0, 1368, 1, 6880 ],
   [ 0, 1368, 1, 6881 ],
   [ 0, 1369, 1, 6880 ],
   [ 0, 1369, 1, 6881 ],
   [ 0, 1369, 1, 6882 ],
   [ 0, 1370, 1, 6881 ],
   [ 0, 1370, 1, 6882 ],
   [ 0, 1370, 1, 6883 ],
   [ 0, 1371, 1, 6882 ],
   [ 0, 1371, 1, 6883 ],
   [ 0, 1371, 1, 6884 ],
   [ 0, 1372, 1, 6883 ],
   [ 0, 1372, 1, 6884 ],
   [ 0, 1372, 1, 6885 ],
   [ 0, 1373, 1, 6884 ],
   [ 0, 1373, 1, 6885 ],
   [ 0, 1373, 1, 6886 ],
   [ 0, 1374, 1, 6885 ],
   [ 0, 1374, 1, 6886 ],
   [ 0, 1374, 1, 6887 ],
   [ 0, 1375, 1, 6886 ],
   [ 0, 1375, 1, 6887 ],
   [ 0, 1375, 1, 6888 ],
   [ 0, 1376, 1, 6887 ],
   [ 0, 1376, 1, 6888 ],
   [ 0, 1376, 1, 6889 ],
   [ 0, 1377, 1, 6888 ],
   [ 0, 1377, 1, 6889 ],
   [ 0, 1377, 1, 6890 ],
   [ 0, 1378, 1, 6889 ],
   [ 0, 1378, 1, 6890 ],
   [ 0, 1378, 1, 6891 ],
   [ 0, 1379, 1, 6890 ],
   [ 0, 1379, 1, 6891 ],
   [ 0, 1379, 1, 6892 ],
   [ 0, 1380, 1, 6891 ],
   [ 0, 1380, 1, 6892 ],
   [ 0, 1380, 1, 6893 ],
   [ 0, 1381, 1, 6892 ],
   [ 0, 1381, 1, 6893 ],
   [ 0, 1381, 1, 6894 ],
   [ 0, 1382, 1, 6893 ],
   [ 0, 1382, 1, 6894 ],
   [ 0, 1382, 1, 6895 ],
   [ 0, 1383, 1, 6894 ],
   [ 0, 1383, 1, 6895 ],
   [ 0, 1383, 1, 6896 ],
   [ 0, 1384, 1, 6895 ],
   [ 0, 1384, 1, 6896 ],
   [ 0, 1384, 1, 6897 ],
   [ 0, 1385, 1, 6896 ],
   [ 0, 1385, 1, 6897 ],
   [ 0, 1385, 1, 6898 ],
   [ 0, 1386, 1, 6897 ],
   [ 0, 1386, 1, 6898 ],
   [ 0, 1386, 1, 6899 ],
   [ 0, 1387, 1, 6898 ],
   [ 0, 1387, 1, 6899 ],
   [ 0, 1387, 1, 6900 ],
   [ 0, 1388, 1, 6899 ],
   [ 0, 1388, 1, 6900 ],
   [ 0, 1388, 1, 6901 ],
   [ 0, 1389, 1, 6900 ],
   [ 0, 1389, 1, 6901 ],
   [ 0, 1389, 1, 6902 ],
   [ 0, 1390, 1, 6901 ],
   [ 0, 1390, 1, 6902 ],
   [ 0, 1390, 1, 6903 ],
   [ 0, 1391, 1, 6902 ],
   [ 0, 1391, 1, 6903 ],
   [ 0, 1391, 1, 6904 ],
   [ 0, 1392, 1, 6903 ],
   [ 0, 1392, 1, 6904 ],
   [ 0, 1392, 1, 6905 ],
   [ 0, 1393, 1, 6904 ],
   [ 0, 1393, 1, 6905 ],
   [ 0, 1393, 1, 6906 ],
   [ 0, 1394, 1, 6905 ],
   [ 0, 1394, 1, 6906 ],
   [ 0, 1394, 1, 6907 ],
   [ 0, 1395, 1, 6906 ],
   [ 0, 1395, 1, 6907 ],
   [ 0, 1395, 1, 6908 ],
   [ 0, 1396, 1, 6907 ],
   [ 0, 1396, 1, 6908 ],
   [ 0, 1396, 1, 6909 ],
   [ 0, 1397, 1, 6908 ],
   [ 0, 1397, 1, 6909 ],
   [ 0, 1397, 1, 6910 ],
   [ 0, 1398, 1, 6909 ],
   [ 0, 1398, 1, 6910 ],
   [ 0, 1398, 1, 6911 ],
   [ 0, 1399, 1, 6910 ],
   [ 0, 1399, 1, 6911 ],
   [ 0, 1399, 1, 6912 ],
   [ 0, 1400, 1, 6911 ],
   [ 0, 1400, 1, 6912 ],
   [ 0, 1400, 1, 6913 ],
   [ 0, 1401, 1, 6912 ],
   [ 0, 1401, 1, 6913 ],
   [ 0, 1401, 1, 6914 ],
   [ 0, 1402, 1, 6913 ],
   [ 0, 1402, 1, 6914 ],
   [ 0, 1402, 1, 6915 ],
   [ 0, 1403, 1, 6914 ],
   [ 0, 1403, 1, 6915 ],
   [ 0, 1403, 1, 6916 ],
   [ 0, 1404, 1, 6915 ],
   [ 0, 1404, 1, 6916 ],
   [ 0, 1404, 1, 6917 ],
   [ 0, 1405, 1, 6916 ],
   [ 0, 1405, 1, 6917 ],
   [ 0, 1405, 1, 6918 ],
   [ 0, 1406, 1, 6917 ],
   [ 0, 1406, 1, 6918 ],
   [ 0, 1406, 1, 6919 ],
   [ 0, 1407, 1, 6918 ],
   [ 0, 1407, 1, 6919 ],
   [ 0, 1407, 1, 6920 ],
   [ 0, 1408, 1, 6919 ],
   [ 0, 1408, 1, 6920 ],
   [ 0, 1408, 1, 6921 ],
   [ 0, 1409, 1, 6920 ],
   [ 0, 1409, 1, 6921 ],
   [ 0, 1409, 1, 6922 ],
   [ 0, 1410, 1, 6921 ],
   [ 0, 1410, 1, 6922 ],
   [ 0, 1410, 1, 6923 ],
   [ 0, 1411, 1, 6922 ],
   [ 0, 1411, 1, 6923 ],
   [ 0, 1411, 1, 6924 ],
   [ 0, 1412, 1, 6923 ],
   [ 0, 1412, 1, 6924 ],
   [ 0, 1412, 1, 6925 ],
   [ 0, 1413, 1, 6924 ],
   [ 0, 1413, 1, 6925 ],
   [ 0, 1413, 1, 6926 ],
   [ 0, 1414, 1, 6925 ],
   [ 0, 1414, 1, 6926 ],
   [ 0, 1414, 1, 6927 ],
   [ 0, 1415, 1, 6926 ],
   [ 0, 1415, 1, 6927 ],
   [ 0, 1415, 1, 6928 ],
   [ 0, 1416, 1, 6927 ],
   [ 0, 1416, 1, 6928 ],
   [ 0, 1416, 1, 6929 ],
   [ 0, 1417, 1, 6928 ],
   [ 0, 1417, 1, 6929 ],
   [ 0, 1417, 1, 6930 ],
   [ 0, 1418, 1, 6929 ],
   [ 0, 1418, 1, 6930 ],
   [ 0, 1418, 1, 6931 ],
   [ 0, 1419, 1, 6930 ],
   [ 0, 1419, 1, 6931 ],
   [ 0, 1419, 1, 6932 ],
   [ 0, 1420, 1, 6931 ],
   [ 0, 1420, 1, 6932 ],
   [ 0, 1420, 1, 6933 ],
   [ 0, 1421, 1, 6932 ],
   [ 0, 1421, 1, 6933 ],
   [ 0, 1421, 1, 6934 ],
   [ 0, 1422, 1, 6933 ],
   [ 0, 1422, 1, 6934 ],
   [ 0, 1422, 1, 6935 ],
   [ 0, 1423, 1, 6934 ],
   [ 0, 1423, 1, 6935 ],
   [ 0, 1423, 1, 6936 ],
   [ 0, 1424, 1, 6935 ],
   [ 0, 1424, 1, 6936 ],
   [ 0, 1424, 1, 6937 ],
   [ 0, 1425, 1, 6936 ],
   [ 0, 1425, 1, 6937 ],
   [ 0, 1425, 1, 6938 ],
   [ 0, 1426, 1, 6937 ],
   [ 0, 1426, 1, 6938 ],
   [ 0, 1426, 1, 6939 ],
   [ 0, 1418, 1, 6929 ],
   [ 0, 1418, 1, 6930 ],
   [ 0, 1418, 1, 6931 ],
   [ 0, 1419, 1, 6930 ],
   [ 0, 1419, 1, 6931 ],
   [ 0, 1419, 1, 6932 ],
   [ 0, 1420, 1, 6931 ],
   [ 0, 1420, 1, 6932 ],
   [ 0, 1420, 1, 6933 ],
   [ 0, 1421, 1, 6932 ],
   [ 0, 1421, 1, 6933 ],
   [ 0, 1421, 1, 6934 ],
   [ 0, 1422, 1, 6933 ],
   [ 0, 1422, 1, 6934 ],
   [ 0, 1422, 1, 6935 ],
   [ 0, 1423, 1, 6934 ],
   [ 0, 1423, 1, 6935 ],
   [ 0, 1423, 1, 6936 ],
   [ 0, 1424, 1, 6935 ],
   [ 0, 1424, 1, 6936 ],
   [ 0, 1424, 1, 6937 ],
   [ 0, 1425, 1, 6936 ],
   [ 0, 1425, 1, 6937 ],
   [ 0, 1425, 1, 6938 ],
   [ 0, 1426, 1, 6937 ],
   [ 0, 1426, 1, 6938 ],
   [ 0, 1426, 1, 6939 ],
   [ 0, 1427, 1, 6938 ],
   [ 0, 1427, 1, 6939 ],
   [ 0, 1427, 1, 6940 ],
   [ 0, 1428, 1, 6939 ],
   [ 0, 1428, 1, 6940 ],
   [ 0, 1428, 1, 6941 ],
   [ 0, 1429, 1, 6940 ],
   [ 0, 1429, 1, 6941 ],
   [ 0, 1429, 1, 6942 ],
   [ 0, 1430, 1, 6941 ],
   [ 0, 1430, 1, 6942 ],
   [ 0, 1430, 1, 6943 ],
   [ 0, 1431, 1, 6942 ],
   [ 0, 1431, 1, 6943 ],
   [ 0, 1431, 1, 6944 ],
   [ 0, 1432, 1, 6943 ],
   [ 0, 1432, 1, 6944 ],
   [ 0, 1432, 1, 6945 ],
   [ 0, 1433, 1, 6944 ],
   [ 0, 1433, 1, 6945 ],
   [ 0, 1433, 1, 6946 ],
   [ 0, 1434, 1, 6945 ],
   [ 0, 1434, 1, 6946 ],
   [ 0, 1434, 1, 6947 ],
   [ 0, 1435, 1, 6946 ],
   [ 0, 1435, 1, 6947 ],
   [ 0, 1435, 1, 6948 ],
   [ 0, 1436, 1, 6947 ],
   [ 0, 1436, 1, 6948 ],
   [ 0, 1436, 1, 6949 ],
   [ 0, 1437, 1, 6948 ],
   [ 0, 1437, 1, 6949 ],
   [ 0, 1437, 1, 6950 ],
   [ 0, 1438, 1, 6949 ],
   [ 0, 1438, 1, 6950 ],
   [ 0, 1438, 1, 6951 ],
   [ 0, 1439, 1, 6950 ],
   [ 0, 1439, 1, 6951 ],
   [ 0, 1439, 1, 6952 ],
   [ 0, 1440, 1, 6951 ],
   [ 0, 1440, 1, 6952 ],
   [ 0, 1440, 1, 6953 ],
   [ 0, 1441, 1, 6952 ],
   [ 0, 1441, 1, 6953 ],
   [ 0, 1441, 1, 6954 ],
   [ 0, 1442, 1, 6953 ],
   [ 0, 1442, 1, 6954 ],
   [ 0, 1442, 1, 6955 ],
   [ 0, 1443, 1, 6954 ],
   [ 0, 1443, 1, 6955 ],
   [ 0, 1443, 1, 6956 ],
   [ 0, 1444, 1, 6955 ],
   [ 0, 1444, 1, 6956 ],
   [ 0, 1444, 1, 6957 ],
   [ 0, 1445, 1, 6956 ],
   [ 0, 1445, 1, 6957 ],
   [ 0, 1445, 1, 6958 ],
   [ 0, 1446, 1, 6957 ],
   [ 0, 1446, 1, 6958 ],
   [ 0, 1446, 1, 6959 ],
   [ 0, 1447, 1, 6958 ],
   [ 0, 1447, 1, 6959 ],
   [ 0, 1447, 1, 6960 ],
   [ 0, 1448, 1, 6959 ],
   [ 0, 1448, 1, 6960 ],
   [ 0, 1448, 1, 6961 ],
   [ 0, 1449, 1, 6960 ],
   [ 0, 1449, 1, 6961 ],
   [ 0, 1449, 1, 6962 ],
   [ 0, 1450, 1, 6961 ],
   [ 0, 1450, 1, 6962 ],
   [ 0, 1450, 1, 6963 ],
   [ 0, 1451, 1, 6962 ],
   [ 0, 1451, 1, 6963 ],
   [ 0, 1451, 1, 6964 ],
   [ 0, 1452, 1, 6963 ],
   [ 0, 1452, 1, 6964 ],
   [ 0, 1452, 1, 6965 ],
   [ 0, 1453, 1, 6964 ],
   [ 0, 1453, 1, 6965 ],
   [ 0, 1452, 1, 6965 ],
   [ 0, 1453, 1, 6965 ],
   [ 0, 2350, 1, 2000 ],
   [ 0, 2350, 1, 2001 ],
   [ 0, 2351, 1, 1999 ],
   [ 0, 2351, 1, 2000 ],
   [ 0, 2351, 1, 2001 ],
   [ 0, 2351, 1, 2002 ],
   [ 0, 2352, 1, 1998 ],
   [ 0, 2352, 1, 1999 ],
   [ 0, 2352, 1, 2000 ],
   [ 0, 2352, 1, 2001 ],
   [ 0, 2352, 1, 2002 ],
   [ 0, 2352, 1, 2003 ],
   [ 0, 2353, 1, 1997 ],
   [ 0, 2353, 1, 1998 ],
   [ 0, 2353, 1, 1999 ],
   [ 0, 2353, 1, 2002 ],
   [ 0, 2353, 1, 2003 ],
   [ 0, 2353, 1, 2004 ],
   [ 0, 2354, 1, 1996 ],
   [ 0, 2354, 1, 1997 ],
   [ 0, 2354, 1, 1998 ],
   [ 0, 2354, 1, 2003 ],
   [ 0, 2354, 1, 2004 ],
   [ 0, 2350, 1, 2000 ],
   [ 0, 2350, 1, 2001 ],
   [ 0, 2351, 1, 1999 ],
   [ 0, 2351, 1, 2000 ],
   [ 0, 2351, 1, 2001 ],
   [ 0, 2351, 1, 2002 ],
   [ 0, 2352, 1, 1998 ],
   [ 0, 2352, 1, 1999 ],
   [ 0, 2352, 1, 2000 ],
   [ 0, 2352, 1, 2001 ],
   [ 0, 2352, 1, 2002 ],
   [ 0, 2352, 1, 2003 ],
   [ 0, 2353, 1, 1997 ],
   [ 0, 2353, 1, 1998 ],
   [ 0, 2353, 1, 1999 ],
   [ 0, 2353, 1, 2002 ],
   [ 0, 2353, 1, 2003 ],
   [ 0, 2353, 1, 2004 ],
   [ 0, 2354, 1, 1996 ],
   [ 0, 2354, 1, 1997 ],
   [ 0, 2354, 1, 1998 ],
   [ 0, 2354, 1, 2003 ],
   [ 0, 2354, 1, 2004 ],
   [ 0, 2354, 1, 2005 ],
   [ 0, 2350, 1, 2000 ],
   [ 0, 2350, 1, 2001 ],
   [ 0, 2351, 1, 1999 ],
   [ 0, 2351, 1, 2000 ],
   [ 0, 2351, 1, 2001 ],
   [ 0, 2351, 1, 2002 ],
   [ 0, 2352, 1, 1998 ],
   [ 0, 2352, 1, 1999 ],
   [ 0, 2352, 1, 2000 ],
   [ 0, 2352, 1, 2001 ],
   [ 0, 2352, 1, 2002 ],
   [ 0, 2352, 1, 2003 ],
   [ 0, 2353, 1, 1997 ],
   [ 0, 2353, 1, 1998 ],
   [ 0, 2353, 1, 1999 ],
   [ 0, 2353, 1, 2002 ],
   [ 0, 2353, 1, 2003 ],
   [ 0, 2353, 1, 2004 ],
   [ 0, 2354, 1, 1996 ],
   [ 0, 2354, 1, 1997 ],
   [ 0, 2354, 1, 1998 ],
   [ 0, 2354, 1, 2003 ],
   [ 0, 2354, 1, 2004 ],
   [ 0, 2355, 1, 1995 ],
   [ 0, 2355, 1, 1996 ],
   [ 0, 2355, 1, 1997 ],
   [ 0, 2355, 1, 2004 ],
   [ 0, 2356, 1, 1994 ],
   [ 0, 2356, 1, 1995 ],
   [ 0, 2356, 1, 1996 ],
   [ 0, 2357, 1, 1994 ],
   [ 0, 2357, 1, 1995 ],
   [ 0, 2358, 1, 1993 ],
   [ 0, 2358, 1, 1994 ],
   [ 0, 2359, 1, 1992 ],
   [ 0, 2359, 1, 1993 ],
   [ 0, 2360, 1, 1992 ],
   [ 0, 2360, 1, 1993 ],
   [ 0, 2361, 1, 1991 ],
   [ 0, 2361, 1, 1992 ],
   [ 0, 2362, 1, 1990 ],
   [ 0, 2362, 1, 1991 ],
   [ 0, 2363, 1, 1988 ],
   [ 0, 2363, 1, 1989 ],
   [ 0, 2363, 1, 1990 ],
   [ 0, 2364, 1, 1988 ],
   [ 0, 2364, 1, 1989 ],
   [ 0, 2365, 1, 1987 ],
   [ 0, 2365, 1, 1988 ],
   [ 0, 2366, 1, 1986 ],
   [ 0, 2366, 1, 1987 ],
   [ 0, 2366, 1, 1988 ],
   [ 0, 2367, 1, 1985 ],
   [ 0, 2367, 1, 1986 ],
   [ 0, 2367, 1, 1987 ],
   [ 0, 2368, 1, 1984 ],
   [ 0, 2368, 1, 1985 ],
   [ 0, 2368, 1, 1986 ],
   [ 0, 2369, 1, 1983 ],
   [ 0, 2369, 1, 1984 ],
   [ 0, 2369, 1, 1985 ],
   [ 0, 2370, 1, 1982 ],
   [ 0, 2370, 1, 1983 ],
   [ 0, 2370, 1, 1984 ],
   [ 0, 2371, 1, 1981 ],
   [ 0, 2371, 1, 1982 ],
   [ 0, 2371, 1, 1983 ],
   [ 0, 2372, 1, 1980 ],
   [ 0, 2372, 1, 1981 ],
   [ 0, 2372, 1, 1982 ],
   [ 0, 2373, 1, 1979 ],
   [ 0, 2373, 1, 1980 ],
   [ 0, 2373, 1, 1981 ],
   [ 0, 2374, 1, 1978 ],
   [ 0, 2374, 1, 1979 ],
   [ 0, 2374, 1, 1980 ],
   [ 0, 2375, 1, 1977 ],
   [ 0, 2375, 1, 1978 ],
   [ 0, 2375, 1, 1979 ],
   [ 0, 2376, 1, 1976 ],
   [ 0, 2376, 1, 1977 ],
   [ 0, 2376, 1, 1978 ],
   [ 0, 2377, 1, 1975 ],
   [ 0, 2377, 1, 1976 ],
   [ 0, 2377, 1, 1977 ],
   [ 0, 2378, 1, 1974 ],
   [ 0, 2378, 1, 1975 ],
   [ 0, 2378, 1, 1976 ],
   [ 0, 2379, 1, 1973 ],
   [ 0, 2379, 1, 1974 ],
   [ 0, 2379, 1, 1975 ],
   [ 0, 2380, 1, 1972 ],
   [ 0, 2380, 1, 1973 ],
   [ 0, 2380, 1, 1974 ],
   [ 0, 2381, 1, 1971 ],
   [ 0, 2381, 1, 1972 ],
   [ 0, 2381, 1, 1973 ],
   [ 0, 2382, 1, 1970 ],
   [ 0, 2382, 1, 1971 ],
   [ 0, 2382, 1, 1972 ],
   [ 0, 2383, 1, 1969 ],
   [ 0, 2383, 1, 1970 ],
   [ 0, 2383, 1, 1971 ],
   [ 0, 2384, 1, 1968 ],
   [ 0, 2384, 1, 1969 ],
   [ 0, 2384, 1, 1970 ],
   [ 0, 2385, 1, 1967 ],
   [ 0, 2385, 1, 1968 ],
   [ 0, 2385, 1, 1969 ],
   [ 0, 2386, 1, 1966 ],
   [ 0, 2386, 1, 1967 ],
   [ 0, 2386, 1, 1968 ],
   [ 0, 2387, 1, 1965 ],
   [ 0, 2387, 1, 1966 ],
   [ 0, 2387, 1, 1967 ],
   [ 0, 2388, 1, 1964 ],
   [ 0, 2388, 1, 1965 ],
   [ 0, 2388, 1, 1966 ],
   [ 0, 2389, 1, 1963 ],
   [ 0, 2389, 1, 1964 ],
   [ 0, 2389, 1, 1965 ],
   [ 0, 2390, 1, 1962 ],
   [ 0, 2390, 1, 1963 ],
   [ 0, 2390, 1, 1964 ],
   [ 0, 2391, 1, 1961 ],
   [ 0, 2391, 1, 1962 ],
   [ 0, 2391, 1, 1963 ],
   [ 0, 2392, 1, 1960 ],
   [ 0, 2392, 1, 1961 ],
   [ 0, 2392, 1, 1962 ],
   [ 0, 2393, 1, 1959 ],
   [ 0, 2393, 1, 1960 ],
   [ 0, 2393, 1, 1961 ],
   [ 0, 2394, 1, 1958 ],
   [ 0, 2394, 1, 1959 ],
   [ 0, 2394, 1, 1960 ],
   [ 0, 2395, 1, 1957 ],
   [ 0, 2395, 1, 1958 ],
   [ 0, 2395, 1, 1959 ],
   [ 0, 2396, 1, 1956 ],
   [ 0, 2396, 1, 1957 ],
   [ 0, 2396, 1, 1958 ],
   [ 0, 2397, 1, 1955 ],
   [ 0, 2397, 1, 1956 ],
   [ 0, 2397, 1, 1957 ],
   [ 0, 2398, 1, 1954 ],
   [ 0, 2398, 1, 1955 ],
   [ 0, 2398, 1, 1956 ],
   [ 0, 2399, 1, 1953 ],
   [ 0, 2399, 1, 1954 ],
   [ 0, 2399, 1, 1955 ],
   [ 0, 2400, 1, 1952 ],
   [ 0, 2400, 1, 1953 ],
   [ 0, 2400, 1, 1954 ],
   [ 0, 2401, 1, 1950 ],
   [ 0, 2401, 1, 1951 ],
   [ 0, 2401, 1, 1952 ],
   [ 0, 2401, 1, 1953 ],
   [ 0, 2402, 1, 1949 ],
   [ 0, 2402, 1, 1950 ],
   [ 0, 2402, 1, 1951 ],
   [ 0, 2403, 1, 1947 ],
   [ 0, 2403, 1, 1948 ],
   [ 0, 2403, 1, 1949 ],
   [ 0, 2403, 1, 1950 ],
   [ 0, 2404, 1, 1947 ],
   [ 0, 2404, 1, 1948 ],
   [ 0, 2407, 1, 1946 ],
   [ 0, 2407, 1, 1947 ],
   [ 0, 2408, 1, 1946 ],
   [ 0, 2408, 1, 1947 ],
   [ 0, 2350, 1, 2000 ],
   [ 0, 2350, 1, 2001 ],
   [ 0, 2351, 1, 1999 ],
   [ 0, 2351, 1, 2000 ],
   [ 0, 2351, 1, 2001 ],
   [ 0, 2351, 1, 2002 ],
   [ 0, 2352, 1, 1998 ],
   [ 0, 2352, 1, 1999 ],
   [ 0, 2352, 1, 2000 ],
   [ 0, 2352, 1, 2001 ],
   [ 0, 2352, 1, 2002 ],
   [ 0, 2352, 1, 2003 ],
   [ 0, 2353, 1, 1997 ],
   [ 0, 2353, 1, 1998 ],
   [ 0, 2353, 1, 1999 ],
   [ 0, 2353, 1, 2002 ],
   [ 0, 2353, 1, 2003 ],
   [ 0, 2353, 1, 2004 ],
   [ 0, 2354, 1, 1996 ],
   [ 0, 2354, 1, 1997 ],
   [ 0, 2354, 1, 1998 ],
   [ 0, 2354, 1, 2003 ],
   [ 0, 2354, 1, 2004 ],
   [ 0, 2354, 1, 2005 ],
   [ 0, 2355, 1, 1996 ],
   [ 0, 2355, 1, 1997 ],
   [ 0, 2355, 1, 2004 ],
   [ 0, 2355, 1, 2005 ],
   [ 0, 2355, 1, 2006 ],
   [ 0, 2356, 1, 1996 ],
   [ 0, 2356, 1, 2005 ],
   [ 0, 2356, 1, 2006 ],
   [ 0, 2356, 1, 2007 ],
   [ 0, 2357, 1, 2006 ],
   [ 0, 2357, 1, 2007 ],
   [ 0, 2357, 1, 2008 ],
   [ 0, 2358, 1, 2007 ],
   [ 0, 2358, 1, 2008 ],
   [ 0, 2358, 1, 2009 ],
   [ 0, 2359, 1, 2008 ],
   [ 0, 2359, 1, 2009 ],
   [ 0, 2359, 1, 2010 ],
   [ 0, 2360, 1, 2009 ],
   [ 0, 2360, 1, 2010 ],
   [ 0, 2360, 1, 2011 ],
   [ 0, 2361, 1, 2010 ],
   [ 0, 2361, 1, 2011 ],
   [ 0, 2361, 1, 2012 ],
   [ 0, 2362, 1, 2011 ],
   [ 0, 2362, 1, 2012 ],
   [ 0, 2362, 1, 2013 ],
   [ 0, 2363, 1, 2012 ],
   [ 0, 2363, 1, 2013 ],
   [ 0, 2363, 1, 2014 ],
   [ 0, 2364, 1, 2013 ],
   [ 0, 2364, 1, 2014 ],
   [ 0, 2364, 1, 2015 ],
   [ 0, 2365, 1, 2014 ],
   [ 0, 2365, 1, 2015 ],
   [ 0, 2365, 1, 2016 ],
   [ 0, 2366, 1, 2015 ],
   [ 0, 2366, 1, 2016 ],
   [ 0, 2366, 1, 2017 ],
   [ 0, 2367, 1, 2016 ],
   [ 0, 2367, 1, 2017 ],
   [ 0, 2367, 1, 2018 ],
   [ 0, 2368, 1, 2017 ],
   [ 0, 2368, 1, 2018 ],
   [ 0, 2368, 1, 2019 ],
   [ 0, 2369, 1, 2018 ],
   [ 0, 2369, 1, 2019 ],
   [ 0, 2369, 1, 2020 ],
   [ 0, 2370, 1, 2019 ],
   [ 0, 2370, 1, 2020 ],
   [ 0, 2370, 1, 2021 ],
   [ 0, 2371, 1, 2020 ],
   [ 0, 2371, 1, 2021 ],
   [ 0, 2371, 1, 2022 ],
   [ 0, 2372, 1, 2021 ],
   [ 0, 2372, 1, 2022 ],
   [ 0, 2372, 1, 2023 ],
   [ 0, 2373, 1, 2022 ],
   [ 0, 2373, 1, 2023 ],
   [ 0, 2373, 1, 2024 ],
   [ 0, 2374, 1, 2023 ],
   [ 0, 2374, 1, 2024 ],
   [ 0, 2374, 1, 2025 ],
   [ 0, 2375, 1, 2024 ],
   [ 0, 2375, 1, 2025 ],
   [ 0, 2375, 1, 2026 ],
   [ 0, 2376, 1, 2025 ],
   [ 0, 2376, 1, 2026 ],
   [ 0, 2376, 1, 2027 ],
   [ 0, 2377, 1, 2026 ],
   [ 0, 2377, 1, 2027 ],
   [ 0, 2377, 1, 2028 ],
   [ 0, 2378, 1, 2027 ],
   [ 0, 2378, 1, 2028 ],
   [ 0, 2378, 1, 2029 ],
   [ 0, 2379, 1, 2028 ],
   [ 0, 2379, 1, 2029 ],
   [ 0, 2379, 1, 2030 ],
   [ 0, 2380, 1, 2029 ],
   [ 0, 2380, 1, 2030 ],
   [ 0, 2380, 1, 2031 ],
   [ 0, 2381, 1, 2030 ],
   [ 0, 2381, 1, 2031 ],
   [ 0, 2381, 1, 2032 ],
   [ 0, 2382, 1, 2031 ],
   [ 0, 2382, 1, 2032 ],
   [ 0, 2382, 1, 2033 ],
   [ 0, 2383, 1, 2032 ],
   [ 0, 2383, 1, 2033 ],
   [ 0, 2383, 1, 2034 ],
   [ 0, 2384, 1, 2033 ],
   [ 0, 2384, 1, 2034 ],
   [ 0, 2384, 1, 2035 ],
   [ 0, 2385, 1, 2034 ],
   [ 0, 2385, 1, 2035 ],
   [ 0, 2385, 1, 2036 ],
   [ 0, 2386, 1, 2035 ],
   [ 0, 2386, 1, 2036 ],
   [ 0, 2386, 1, 2037 ],
   [ 0, 2387, 1, 2036 ],
   [ 0, 2387, 1, 2037 ],
   [ 0, 2387, 1, 2038 ],
   [ 0, 2388, 1, 2037 ],
   [ 0, 2388, 1, 2038 ],
   [ 0, 2388, 1, 2039 ],
   [ 0, 2389, 1, 2038 ],
   [ 0, 2389, 1, 2039 ],
   [ 0, 2389, 1, 2040 ],
   [ 0, 2390, 1, 2039 ],
   [ 0, 2390, 1, 2040 ],
   [ 0, 2390, 1, 2041 ],
   [ 0, 2391, 1, 2040 ],
   [ 0, 2391, 1, 2041 ],
   [ 0, 2391, 1, 2042 ],
   [ 0, 2392, 1, 2041 ],
   [ 0, 2392, 1, 2042 ],
   [ 0, 2392, 1, 2043 ],
   [ 0, 2393, 1, 2042 ],
   [ 0, 2393, 1, 2043 ],
   [ 0, 2393, 1, 2044 ],
   [ 0, 2394, 1, 2043 ],
   [ 0, 2394, 1, 2044 ],
   [ 0, 2394, 1, 2045 ],
   [ 0, 2395, 1, 2044 ],
   [ 0, 2395, 1, 2045 ],
   [ 0, 2395, 1, 2046 ],
   [ 0, 2396, 1, 2045 ],
   [ 0, 2396, 1, 2046 ],
   [ 0, 2396, 1, 2047 ],
